NAME    DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$0E,$14,$23,$33
        DB      $3D,$47,$57,$66,$6C,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0A,$00,$00,$24,$34
        DB      $3E,$48,$00,$00,$6D,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0A,$00,$00,$25,$00
        DB      $00,$49,$00,$00,$6D,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0A,$00,$00,$26,$35
        DB      $3F,$4A,$00,$00,$6D,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0A,$00,$15,$27,$36
        DB      $40,$4B,$58,$00,$6D,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0A,$0F,$16,$28,$00
        DB      $00,$4C,$59,$67,$6D,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0A,$10,$17,$29,$00
        DB      $00,$4D,$5A,$68,$6D,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0B,$11,$18,$2A,$00
        DB      $00,$4E,$5B,$69,$6E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$2B,$00
        DB      $00,$4F,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$19,$2C,$00
        DB      $00,$50,$5C,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1A,$00,$37
        DB      $41,$00,$5D,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1B,$00,$38
        DB      $42,$00,$5E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1C,$2D,$39
        DB      $43,$51,$5F,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1D,$2E,$3A
        DB      $44,$52,$60,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1E,$2F,$00
        DB      $00,$53,$61,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1F,$30,$00
        DB      $00,$54,$62,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$20,$00,$00
        DB      $00,$00,$63,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$01,$03,$05,$07,$0C,$12,$21,$31,$3B
        DB      $45,$55,$64,$6A,$6F,$71,$73,$75,$77,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$02,$04,$06,$08,$0D,$13,$22,$32,$3C
        DB      $46,$56,$65,$6B,$70,$72,$74,$76,$78,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
PATTERN DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$CC,$CC,$ED,$E1
        DB      $F3,$F3,$F3,$F3,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$E3,$C9,$9C,$9C
        DB      $9C,$9C,$C9,$E3,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$99,$99,$99,$99
        DB      $99,$99,$99,$C3,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F8,$CC,$CC,$CC
        DB      $F8,$D8,$CC,$C6,$FF,$FF,$FF,$FF,$F0,$F0,$C3,$C3,$C3,$CF,$CF,$CF
        DB      $CF,$CF,$CF,$CF,$CF,$CF,$CF,$CF,$CF,$CF,$CF,$C3,$C3,$F0,$F0,$FF
        DB      $FF,$FF,$FF,$FF,$9C,$9C,$C9,$C9,$C9,$C9,$E3,$E3,$FF,$FF,$FF,$FF
        DB      $F0,$F0,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FE
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$F0,$F0,$FF
        DB      $FF,$FF,$FF,$FF,$98,$93,$93,$90,$9C,$9F,$93,$98,$FF,$FF,$FF,$FF
        DB      $F8,$F8,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FC,$FC,$F0,$F0,$C3,$C3
        DB      $C3,$CF,$CF,$CF,$CF,$CF,$CF,$F0,$F0,$F0,$C0,$C0,$C0,$C0,$C0,$C0
        DB      $C0,$C0,$C0,$C0,$C0,$F8,$F8,$FF,$FF,$FF,$FF,$FF,$FF,$FC,$FC,$FC
        DB      $FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$F0,$F0,$F0,$F0
        DB      $F0,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3
        DB      $F3,$C3,$C3,$CF,$CF,$CF,$CF,$CF,$CF,$CF,$CC,$CC,$CC,$CC,$C0,$C0
        DB      $C3,$C3,$C3,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$98,$D9,$E4,$E4
