NAME    DB      $00,$00,$00,$00,$01,$B4,$B4,$B6,$B5,$10,$10,$B6,$B5,$B4,$B4,$B6
        DB      $B5,$B4,$B4,$B4,$B4,$B4,$B4,$B6,$B5,$B4,$B4,$04,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$B3,$00,$00,$00,$69,$00,$00,$00,$00,$00,$00,$00
        DB      $69,$00,$00,$00,$00,$00,$00,$00,$69,$00,$00,$B7,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$B3,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$B7,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$B3,$00,$00,$25,$D7,$CF,$CF,$CF,$0C,$00,$00,$BF
        DB      $C5,$00,$00,$14,$0C,$00,$00,$BF,$2D,$00,$00,$B7,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$B3,$00,$00,$CC,$D0,$D1,$D1,$D2,$CB,$69,$00,$C9
        DB      $CB,$00,$00,$C9,$CB,$69,$00,$C9,$2E,$00,$00,$B7,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$B3,$00,$00,$00,$69,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$69,$00,$00,$00,$69,$00,$00,$B7,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$B3,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$B7,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$B3,$00,$00,$BF,$C5,$00,$00,$23,$C5,$00,$00,$23
        DB      $C5,$00,$00,$23,$C5,$00,$00,$BF,$CA,$CF,$CF,$B7,$00,$00,$00,$00
        DB      $D1,$D1,$D1,$D1,$0A,$00,$00,$C9,$CB,$69,$00,$CD,$CE,$69,$69,$15
        DB      $0A,$69,$69,$CD,$CE,$00,$00,$C9,$B8,$D1,$D1,$D1,$D1,$D1,$D1,$D1
        DB      $68,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$CF,$02,$00,$00,$00
        DB      $00,$00,$00,$CF,$02,$00,$00,$00,$69,$00,$00,$00,$00,$00,$00,$67
        DB      $68,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$CF,$02,$00,$00,$00
        DB      $00,$00,$00,$CF,$02,$00,$00,$00,$69,$00,$00,$00,$00,$00,$00,$67
        DB      $CF,$CF,$CF,$CF,$0C,$00,$00,$BF,$C5,$00,$00,$CF,$D3,$00,$00,$61
        DB      $62,$00,$00,$CF,$D3,$00,$00,$BF,$C5,$00,$00,$14,$CF,$CF,$CF,$CF
        DB      $D1,$D1,$D1,$D1,$0A,$69,$00,$C9,$CB,$69,$00,$C9,$CB,$69,$69,$C9
        DB      $CB,$69,$69,$C9,$CB,$69,$00,$C9,$CB,$69,$00,$15,$D1,$D1,$D1,$D1
        DB      $00,$00,$1D,$1E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $69,$00,$00,$00,$69,$00,$00,$00,$00,$00,$00,$00,$00,$1D,$1E,$00
        DB      $00,$00,$1D,$1E,$00,$00,$00,$00,$69,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1D,$1E,$00
        DB      $1C,$1C,$1C,$1C,$0C,$00,$00,$23,$C5,$00,$00,$BF,$C5,$00,$00,$BF
        DB      $C5,$00,$00,$BF,$C5,$00,$00,$23,$C5,$00,$00,$14,$1C,$1C,$1C,$1C
        DB      $00,$00,$00,$00,$C1,$69,$00,$CD,$CE,$69,$69,$C9,$CB,$69,$00,$CD
        DB      $CE,$69,$00,$C9,$CB,$69,$00,$CD,$CE,$69,$00,$B7,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$C1,$00,$00,$CF,$02,$00,$00,$00,$00,$00,$00,$CF
        DB      $02,$00,$00,$00,$69,$00,$00,$CF,$02,$00,$00,$B7,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$C1,$00,$00,$CF,$02,$00,$00,$00,$00,$00,$00,$CF
        DB      $02,$00,$00,$00,$00,$00,$00,$CF,$02,$00,$00,$B7,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$C1,$00,$00,$CF,$D3,$00,$00,$BF,$C5,$00,$00,$CF
        DB      $07,$00,$00,$BF,$C5,$00,$00,$CF,$02,$00,$00,$B7,$00,$00,$00,$00
        DB      $C2,$C2,$C2,$C2,$C2,$00,$00,$CC,$CB,$69,$69,$C9,$CB,$69,$69,$15
        DB      $0A,$69,$69,$C9,$CB,$69,$69,$C9,$2E,$00,$00,$B7,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$69,$00,$00,$B7,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$B7,$00,$00,$00,$00
        DB      $C2,$C2,$C2,$C2,$C2,$C2,$C2,$C4,$C3,$C2,$C2,$C4,$C3,$C2,$C2,$C2
        DB      $C2,$C2,$C2,$C4,$C3,$08,$08,$C4,$C3,$C2,$C2,$06,$00,$00,$00,$00
PATTERN DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$1F,$3F,$7F,$7F,$7F,$7F,$7F
        DB      $3F,$3F,$3F,$3F,$3F,$3F,$3F,$3F,$7F,$7F,$7F,$7F,$7F,$3F,$1F,$00
        DB      $00,$F8,$FC,$FE,$FE,$FE,$FE,$FE,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $FE,$FE,$FE,$FE,$FE,$FC,$F8,$00,$3F,$3F,$3F,$3F,$3F,$3F,$3F,$3F
        DB      $FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$FF,$FF,$FF,$FF,$FE,$FC,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $FC,$FE,$FF,$FF,$FF,$FF,$FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $3F,$7F,$FF,$FF,$FF,$FF,$FF,$FF,$00,$00,$FF,$FF,$FF,$FF,$7F,$3F
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
